name;fullName;intCode;symbol2;symbol3
Австралия;Австралия;36;AU;AUS
Австрия;Австрия;40;AT;AUT
Азербайджан;Азербайджан;31;AZ;AZE
Аландские острова;Аландские острова;248;AX;ALA
Албания;Албания;8;AL;ALB
Алжир;Алжир;12;DZ;DZA
Американское Самоа;Американское Самоа;16;AS;ASM
Ангилья;Ангилья;660;AI;AIA
Ангола;Ангола;24;AO;AGO
Андорра;Андорра;20;AD;AND
Антарктида;Антарктида;10;AQ;ATA
Антигуа и Барбуда;Антигуа и Барбуда;28;AG;ATG
Аргентина;Аргентина;32;AR;ARG
Аруба;Аруба;533;AW;ABW
Афганистан;Афганистан;4;AF;AFG
Багамские Острова;Багамские Острова;44;BS;BHS
Бангладеш;Бангладеш;50;BD;BGD
Барбадос;Барбадос;52;BB;BRB
Бахрейн;Бахрейн;48;BH;BHR
Белиз;Белиз;84;BZ;BLZ
Бельгия;Бельгия;56;BE;BEL
Бенин;Бенин;204;BJ;BEN
Бермуды;Бермуды;60;BM;BMU
Белоруссия;Белоруссия;112;BY;BLR
Болгария;Болгария;100;BG;BGR
Боливия;Боливия;68;BO;BOL
Бонэйр, Синт-Эстатиус и Саба;Бонэйр, Синт-Эстатиус и Саба;535;BQ;BES
Босния и Герцеговина;Босния и Герцеговина;70;BA;BIH
Ботсвана;Ботсвана;72;BW;BWA
Бразилия;Бразилия;76;BR;BRA
Британская территория в Индийском океане;Британская территория в Индийском океане;86;IO;IOT
Бруней;Бруней;96;BN;BRN
Буркина-Фасо;Буркина-Фасо;854;BF;BFA
Бурунди;Бурунди;108;BI;BDI
Бутан;Бутан;64;BT;BTN
Вануату;Вануату;548;VU;VUT
Ватикан;Ватикан;336;VA;VAT
Великобритания;Великобритания;826;GB;GBR
Венесуэла;Венесуэла;862;VE;VEN
Вьетнам;Вьетнам;704;VN;VNM
Виргинские Острова (Великобритания);Виргинские Острова (Великобритания);92;VG;VGB
Виргинские Острова (США);Виргинские Острова (США);850;VI;VIR
Армения;Армения;51;AM;ARM
Габон;Габон;266;GA;GAB
Гаити;Гаити;332;HT;HTI
Гайана;Гайана;328;GY;GUY
Гамбия;Гамбия;270;GM;GMB
Гана;Гана;288;GH;GHA
Гваделупа;Гваделупа;312;GP;GLP
Гватемала;Гватемала;320;GT;GTM
Гвиана;Гвиана;254;GF;GUF
Гвинея;Гвинея;324;GN;GIN
Гвинея-Бисау;Гвинея-Бисау;624;GW;GNB
Гернси;Гернси;831;GG;GGY
Гибралтар;Гибралтар;292;GI;GIB
Гондурас;Гондурас;340;HN;HND
Гонконг;Гонконг;344;HK;HKG
Гренада;Гренада;308;GD;GRD
Гренландия;Гренландия;304;GL;GRL
Греция;Греция;300;GR;GRC
Грузия;Грузия;268;GE;GEO
Гуам;Гуам;316;GU;GUM
Дания;Дания;208;DK;DNK
Джерси;Джерси;832;JE;JEY
Джибути;Джибути;262;DJ;DJI
Доминиканская Республика;Доминиканская Республика;214;DO;DOM
Доминика;Доминика;212;DM;DMA
Экваториальная Гвинея;Экваториальная Гвинея;226;GQ;GNQ
Эквадор;Эквадор;218;EC;ECU
Эритрея;Эритрея;232;ER;ERI
Эстония;Эстония;233;EE;EST
Эфиопия;Эфиопия;231;ET;ETH
Египет;Египет;818;EG;EGY
Йемен;Йемен;887;YE;YEM
Замбия;Замбия;894;ZM;ZMB
САДР;САДР;732;EH;ESH
Зимбабве;Зимбабве;716;ZW;ZWE
Израиль;Израиль;376;IL;ISR
Индия;Индия;356;IN;IND
Индонезия;Индонезия;360;ID;IDN
Ирак;Ирак;368;IQ;IRQ
Иран;Иран;364;IR;IRN
Ирландия;Ирландия;372;IE;IRL
Исландия;Исландия;352;IS;ISL
Испания;Испания;724;ES;ESP
Италия;Италия;380;IT;ITA
Иордания;Иордания;400;JO;JOR
Кабо-Верде;Кабо-Верде;132;CV;CPV
Казахстан;Казахстан;398;KZ;KAZ
Острова Кайман;Острова Кайман;136;KY;CYM
Камбоджа;Камбоджа;116;KH;KHM
Камерун;Камерун;120;CM;CMR
Канада;Канада;124;CA;CAN
Катар;Катар;634;QA;QAT
Кения;Кения;404;KE;KEN
Киргизия;Киргизия;417;KG;KGZ
Китай (Китайская Народная Республика);Китай (Китайская Народная Республика);156;CN;CHN
Кипр;Кипр;196;CY;CYP
Кирибати;Кирибати;296;KI;KIR
КНДР (Корейская Народно-Демократическая Республика);КНДР (Корейская Народно-Демократическая Республика);408;KP;PRK
Кокосовые острова;Кокосовые острова;166;CC;CCK
Колумбия;Колумбия;170;CO;COL
Коморы;Коморы;174;KM;COM
Республика Конго;Республика Конго;178;CG;COG
ДР Конго;ДР Конго;180;CD;COD
Республика Корея;Республика Корея;410;KR;KOR
Коста-Рика;Коста-Рика;188;CR;CRI
Кот-д’Ивуар;Кот-д’Ивуар;384;CI;CIV
Куба;Куба;192;CU;CUB
Кувейт;Кувейт;414;KW;KWT
Острова Кука;Острова Кука;184;CK;COK
Кюрасао;Кюрасао;531;CW;CUW
Лаос;Лаос;418;LA;LAO
Латвия;Латвия;428;LV;LVA
Лесото;Лесото;426;LS;LSO
Литва;Литва;440;LT;LTU
Либерия;Либерия;430;LR;LBR
Ливан;Ливан;422;LB;LBN
Ливия;Ливия;434;LY;LBY
Лихтенштейн;Лихтенштейн;438;LI;LIE
Люксембург;Люксембург;442;LU;LUX
Маврикий;Маврикий;480;MU;MUS
Мавритания;Мавритания;478;MR;MRT
Мадагаскар;Мадагаскар;450;MG;MDG
Майотта;Майотта;175;YT;MYT
Макао;Макао;446;MO;MAC
Северная Македония;Северная Македония;807;MK;MKD
Малави;Малави;454;MW;MWI
Малайзия;Малайзия;458;MY;MYS
Внешние малые острова (США);Внешние малые острова (США);581;UM;UMI
Мали;Мали;466;ML;MLI
Мальдивы;Мальдивы;462;MV;MDV
Мальта;Мальта;470;MT;MLT
Северные Марианские Острова;Северные Марианские Острова;580;MP;MNP
Марокко;Марокко;504;MA;MAR
Мартиника;Мартиника;474;MQ;MTQ
Маршалловы Острова;Маршалловы Острова;584;MH;MHL
Мексика;Мексика;484;MX;MEX
Остров Мэн;Остров Мэн;833;IM;IMN
Микронезия;Микронезия;583;FM;FSM
Мозамбик;Мозамбик;508;MZ;MOZ
Молдавия;Молдавия;498;MD;MDA
Монако;Монако;492;MC;MCO
Монголия;Монголия;496;MN;MNG
Монтсеррат;Монтсеррат;500;MS;MSR
Мьянма;Мьянма;104;MM;MMR
Намибия;Намибия;516;NA;NAM
Науру;Науру;520;NR;NRU
Непал;Непал;524;NP;NPL
Нигер;Нигер;562;NE;NER
Нигерия;Нигерия;566;NG;NGA
Нидерланды;Нидерланды;528;NL;NLD
Никарагуа;Никарагуа;558;NI;NIC
Германия;Германия;276;DE;DEU
Ниуэ;Ниуэ;570;NU;NIU
Новая Зеландия;Новая Зеландия;554;NZ;NZL
Новая Каледония;Новая Каледония;540;NC;NCL
Норвегия;Норвегия;578;NO;NOR
Остров Норфолк;Остров Норфолк;574;NF;NFK
ОАЭ;ОАЭ;784;AE;ARE
Оман;Оман;512;OM;OMN
Остров Буве;Остров Буве;74;BV;BVT
Херд и Макдональд;Херд и Макдональд;334;HM;HMD
Остров Рождества;Остров Рождества;162;CX;CXR
Пакистан;Пакистан;586;PK;PAK
Палау;Палау;585;PW;PLW
Государство Палестина;Государство Палестина;275;PS;PSE
Панама;Панама;591;PA;PAN
Папуа — Новая Гвинея;Папуа — Новая Гвинея;598;PG;PNG
ЮАР;ЮАР;710;ZA;ZAF
Парагвай;Парагвай;600;PY;PRY
Перу;Перу;604;PE;PER
Южная Георгия и Южные Сандвичевы Острова;Южная Георгия и Южные Сандвичевы Острова;239;GS;SGS
Южный Судан;Южный Судан;728;SS;SSD
Острова Питкэрн;Острова Питкэрн;612;PN;PCN
Польша;Польша;616;PL;POL
Португалия;Португалия;620;PT;PRT
Пуэрто-Рико;Пуэрто-Рико;630;PR;PRI
Реюньон;Реюньон;638;RE;REU
Россия;Россия;643;RU;RUS
Руанда;Руанда;646;RW;RWA
Румыния;Румыния;642;RO;ROU
Сент-Китс и Невис;Сент-Китс и Невис;659;KN;KNA
Сен-Пьер и Микелон;Сен-Пьер и Микелон;666;PM;SPM
Сальвадор;Сальвадор;222;SV;SLV
Самоа;Самоа;882;WS;WSM
Сан-Томе и Принсипи;Сан-Томе и Принсипи;678;ST;STP
Сан-Марино;Сан-Марино;674;SM;SMR
Саудовская Аравия;Саудовская Аравия;682;SA;SAU
Эсватини;Эсватини;748;SZ;SWZ
Острова Святой Елены, Вознесения и Тристан-да-Кунья;Острова Святой Елены, Вознесения и Тристан-да-Кунья;654;SH;SHN
Сейшельские Острова;Сейшельские Острова;690;SC;SYC
Сен-Бартелеми;Сен-Бартелеми;652;BL;BLM
Сенегал;Сенегал;686;SN;SEN
Сен-Мартен;Сен-Мартен;663;MF;MAF
Сент-Винсент и Гренадины;Сент-Винсент и Гренадины;670;VC;VCT
Сент-Люсия;Сент-Люсия;662;LC;LCA
Сербия;Сербия;688;RS;SRB
Сингапур;Сингапур;702;SG;SGP
Синт-Мартен;Синт-Мартен;534;SX;SXM
Сирия;Сирия;760;SY;SYR
Словакия;Словакия;703;SK;SVK
Словения;Словения;705;SI;SVN
Соломоновы Острова;Соломоновы Острова;90;SB;SLB
Сомали;Сомали;706;SO;SOM
Судан;Судан;729;SD;SDN
Суринам;Суринам;740;SR;SUR
США;США;840;US;USA
Сьерра-Леоне;Сьерра-Леоне;694;SL;SLE
Таджикистан;Таджикистан;762;TJ;TJK
Таиланд;Таиланд;764;TH;THA
Китайская Республика;Китайская Республика;158;TW;TWN
Танзания;Танзания;834;TZ;TZA
Теркс и Кайкос;Теркс и Кайкос;796;TC;TCA
Восточный Тимор;Восточный Тимор;626;TL;TLS
Того;Того;768;TG;TGO
Токелау;Токелау;772;TK;TKL
Тонга;Тонга;776;TO;TON
Тринидад и Тобаго;Тринидад и Тобаго;780;TT;TTO
Тувалу;Тувалу;798;TV;TUV
Тунис;Тунис;788;TN;TUN
Турция;Турция;792;TR;TUR
Туркмения;Туркмения;795;TM;TKM
Уганда;Уганда;800;UG;UGA
Венгрия;Венгрия;348;HU;HUN
Узбекистан;Узбекистан;860;UZ;UZB
Украина;Украина;804;UA;UKR
Уоллис и Футуна;Уоллис и Футуна;876;WF;WLF
Уругвай;Уругвай;858;UY;URY
Фареры;Фареры;234;FO;FRO
Фиджи;Фиджи;242;FJ;FJI
Филиппины;Филиппины;608;PH;PHL
Финляндия;Финляндия;246;FI;FIN
Фолклендские острова;Фолклендские острова;238;FK;FLK
Французские Южные и Антарктические Территории;Французские Южные и Антарктические Территории;260;TF;ATF
Французская Полинезия;Французская Полинезия;258;PF;PYF
Франция;Франция;250;FR;FRA
Хорватия;Хорватия;191;HR;HRV
ЦАР;ЦАР;140;CF;CAF
Чад;Чад;148;TD;TCD
Чехия;Чехия;203;CZ;CZE
Чили;Чили;152;CL;CHL
Черногория;Черногория;499;ME;MNE
Швейцария;Швейцария;756;CH;CHE
Швеция;Швеция;752;SE;SWE
Шпицберген и Ян-Майен;Шпицберген и Ян-Майен;744;SJ;SJM
Шри-Ланка;Шри-Ланка;144;LK;LKA
Ямайка;Ямайка;388;JM;JAM
Япония;Япония;392;JP;JPN